0,2230,550509,103.6801367,1.34187317,64.1,-1508042.05,6195570.89,148364.87
251,2230,550760,103.6801337,1.341875,64.1,-1508041.72,6195570.94,148365.06
252,2230,550761,103.6801338,1.34187483,64.1,-1508041.74,6195570.96,148365.05
253,2230,550762,103.680134,1.34187467,64.1,-1508041.76,6195570.98,148365.04
254,2230,550763,103.6801342,1.34187467,64.2,-1508041.78,6195570.98,148365.03
255,2230,550764,103.6801342,1.34187467,64.2,-1508041.79,6195570.98,148365.02
256,2230,550765,103.6801342,1.3418745,64.2,-1508041.79,6195570.98,148365.02
257,2230,550766,103.6801342,1.3418745,64.2,-1508041.79,6195570.99,148365.01
258,2230,550767,103.6801343,1.34187433,64.1,-1508041.79,6195570.93,148365
259,2230,550768,103.6801345,1.34187433,64.1,-1508041.79,6195570.88,148364.99
260,2230,550769,103.6801347,1.34187433,64,-1508041.81,6195570.84,148364.98
261,2230,550770,103.680135,1.34187433,64,-1508041.84,6195570.83,148364.99
262,2230,550771,103.6801352,1.34187433,64,-1508041.86,6195570.8,148364.99
263,2230,550772,103.6801355,1.34187433,64,-1508041.89,6195570.79,148365
264,2230,550773,103.6801357,1.34187433,64,-1508041.92,6195570.79,148364.99
265,2230,550774,103.680136,1.34187433,64,-1508041.94,6195570.79,148364.98
266,2230,550775,103.6801362,1.34187417,64,-1508041.97,6195570.78,148364.97
267,2230,550776,103.6801365,1.341874,64,-1508042,6195570.75,148364.96
268,2230,550777,103.6801365,1.34187417,64,-1508042,6195570.78,148364.97
269,2230,550778,103.6801363,1.34187417,64,-1508041.99,6195570.78,148364.97
270,2230,550779,103.6801362,1.34187417,64,-1508041.96,6195570.78,148364.98
271,2230,550780,103.680136,1.34187433,64,-1508041.95,6195570.78,148365
272,2230,550781,103.6801362,1.34187433,64,-1508041.96,6195570.76,148364.99
273,2230,550782,103.6801363,1.34187417,64,-1508041.97,6195570.74,148364.98
274,2230,550783,103.6801365,1.34187417,64,-1508041.99,6195570.73,148364.97
275,2230,550784,103.6801367,1.34187417,63.9,-1508042,6195570.72,148364.97
276,2230,550785,103.680137,1.341874,63.9,-1508042.04,6195570.69,148364.96
277,2230,550786,103.6801372,1.341874,63.9,-1508042.06,6195570.67,148364.95
278,2230,550787,103.6801375,1.34187383,63.9,-1508042.08,6195570.63,148364.94
279,2230,550788,103.6801377,1.34187383,63.8,-1508042.09,6195570.57,148364.93
280,2230,550789,103.6801378,1.34187383,63.8,-1508042.1,6195570.51,148364.92
281,2230,550790,103.680138,1.34187367,63.7,-1508042.1,6195570.46,148364.91
282,2230,550791,103.680138,1.34187367,63.7,-1508042.09,6195570.44,148364.9
283,2230,550792,103.680138,1.3418735,63.7,-1508042.08,6195570.41,148364.9
284,2230,550793,103.680138,1.3418735,63.7,-1508042.08,6195570.41,148364.9
285,2230,550794,103.680138,1.3418735,63.6,-1508042.07,6195570.39,148364.9
286,2230,550795,103.680138,1.34187367,63.6,-1508042.08,6195570.39,148364.9
287,2230,550796,103.6801378,1.34187367,63.7,-1508042.07,6195570.42,148364.91
288,2230,550797,103.680138,1.34187383,63.7,-1508042.08,6195570.41,148364.92
289,2230,550798,103.6801382,1.34187367,63.7,-1508042.11,6195570.4,148364.92
290,2230,550799,103.6801383,1.34187367,63.6,-1508042.12,6195570.36,148364.91
291,2230,550800,103.6801385,1.34187367,63.6,-1508042.13,6195570.31,148364.91
292,2230,550801,103.6801388,1.34187367,63.5,-1508042.14,6195570.26,148364.91
293,2230,550802,103.680139,1.34187367,63.5,-1508042.15,6195570.23,148364.9
294,2230,550803,103.6801387,1.34187383,63.5,-1508042.11,6195570.22,148364.92
295,2230,550804,103.6801387,1.34187383,63.5,-1508042.11,6195570.2,148364.92
296,2230,550805,103.6801387,1.34187383,63.5,-1508042.12,6195570.2,148364.93
297,2230,550806,103.6801387,1.34187383,63.5,-1508042.12,6195570.2,148364.93
298,2230,550807,103.6801388,1.341874,63.5,-1508042.12,6195570.18,148364.93
299,2230,550808,103.6801388,1.341874,63.4,-1508042.12,6195570.17,148364.94
300,2230,550809,103.680139,1.341874,63.4,-1508042.13,6195570.16,148364.95
301,2230,550810,103.680139,1.341874,63.4,-1508042.13,6195570.15,148364.94
302,2230,550811,103.680139,1.34187383,63.4,-1508042.13,6195570.12,148364.93
303,2230,550812,103.680139,1.34187383,63.4,-1508042.13,6195570.1,148364.92
304,2230,550813,103.6801392,1.34187383,63.3,-1508042.13,6195570.06,148364.92
305,2230,550814,103.6801392,1.34187383,63.3,-1508042.12,6195570.01,148364.91
306,2230,550815,103.6801392,1.34187367,63.3,-1508042.12,6195569.98,148364.9
307,2230,550816,103.6801393,1.34187367,63.2,-1508042.12,6195569.95,148364.89
308,2230,550817,103.6801393,1.3418735,63.2,-1508042.13,6195569.94,148364.89
309,2230,550818,103.6801393,1.3418735,63.2,-1508042.13,6195569.92,148364.88
310,2230,550819,103.6801395,1.34187333,63.2,-1508042.13,6195569.92,148364.87
311,2230,550820,103.6801395,1.34187333,63.2,-1508042.14,6195569.94,148364.86
312,2230,550821,103.6801395,1.34187317,63.2,-1508042.15,6195569.95,148364.85
313,2230,550822,103.6801397,1.34187317,63.2,-1508042.16,6195569.95,148364.85
314,2230,550823,103.6801397,1.34187317,63.2,-1508042.16,6195569.94,148364.85
315,2230,550824,103.6801397,1.34187317,63.2,-1508042.16,6195569.94,148364.85
316,2230,550825,103.6801397,1.34187333,63.2,-1508042.16,6195569.96,148364.85
317,2230,550826,103.6801397,1.34187333,63.3,-1508042.16,6195569.96,148364.85
318,2230,550827,103.6801395,1.34187333,63.2,-1508042.14,6195569.91,148364.86
319,2230,550828,103.6801395,1.34187333,63.2,-1508042.12,6195569.87,148364.87
320,2230,550829,103.6801393,1.34187333,63.1,-1508042.11,6195569.86,148364.87
321,2230,550830,103.6801393,1.3418735,63.1,-1508042.09,6195569.82,148364.87
322,2230,550831,103.6801392,1.3418735,63.1,-1508042.07,6195569.79,148364.87
323,2230,550832,103.6801392,1.3418735,63,-1508042.06,6195569.76,148364.87
324,2230,550833,103.680139,1.34187333,63,-1508042.05,6195569.75,148364.85
325,2230,550834,103.680139,1.34187333,63,-1508042.04,6195569.74,148364.85
326,2230,550835,103.6801388,1.34187333,63,-1508042.02,6195569.73,148364.85
327,2230,550836,103.6801387,1.34187333,63,-1508042,6195569.73,148364.85
328,2230,550837,103.6801385,1.34187333,63,-1508041.98,6195569.73,148364.85
329,2230,550838,103.6801383,1.34187333,63,-1508041.96,6195569.72,148364.85
330,2230,550839,103.6801382,1.3418735,62.9,-1508041.94,6195569.69,148364.87
331,2230,550840,103.680138,1.3418735,62.9,-1508041.91,6195569.67,148364.87
332,2230,550841,103.6801378,1.3418735,62.9,-1508041.89,6195569.65,148364.87
333,2230,550842,103.6801377,1.3418735,62.9,-1508041.87,6195569.64,148364.88
334,2230,550843,103.6801377,1.3418735,62.9,-1508041.86,6195569.63,148364.88
335,2230,550844,103.6801377,1.34187367,62.9,-1508041.85,6195569.63,148364.88
336,2230,550845,103.6801377,1.3418735,62.9,-1508041.85,6195569.63,148364.88
337,2230,550846,103.6801375,1.3418735,62.9,-1508041.85,6195569.66,148364.87
338,2230,550847,103.6801377,1.3418735,62.9,-1508041.86,6195569.69,148364.87
339,2230,550848,103.6801377,1.34187333,62.9,-1508041.86,6195569.66,148364.85
340,2230,550849,103.6801377,1.34187333,62.9,-1508041.87,6195569.69,148364.85
341,2230,550850,103.6801377,1.34187317,63,-1508041.88,6195569.72,148364.84
342,2230,550851,103.6801375,1.34187317,62.9,-1508041.87,6195569.72,148364.84
343,2230,550852,103.6801378,1.341873,62.9,-1508041.89,6195569.7,148364.82
344,2230,550853,103.6801378,1.34187283,62.9,-1508041.9,6195569.7,148364.81
345,2230,550854,103.680138,1.34187283,62.9,-1508041.92,6195569.69,148364.79
346,2230,550855,103.6801383,1.34187267,62.9,-1508041.94,6195569.68,148364.78
347,2230,550856,103.6801385,1.34187267,62.9,-1508041.96,6195569.68,148364.78
348,2230,550857,103.6801387,1.3418725,63,-1508041.99,6195569.71,148364.77
349,2230,550858,103.6801387,1.3418725,63,-1508042,6195569.73,148364.76
350,2230,550859,103.6801387,1.34187233,63,-1508042,6195569.75,148364.74
351,2230,550860,103.6801385,1.34187217,63,-1508042,6195569.76,148364.73
352,2230,550861,103.6801385,1.341872,63,-1508041.98,6195569.77,148364.72
353,2230,550862,103.6801383,1.34187183,63,-1508041.97,6195569.78,148364.7
354,2230,550863,103.6801383,1.34187183,63,-1508041.96,6195569.78,148364.69
355,2230,550864,103.6801383,1.34187183,63,-1508041.97,6195569.77,148364.68
356,2230,550865,103.6801385,1.34187167,63,-1508041.98,6195569.77,148364.67
357,2230,550866,103.6801387,1.34187167,63,-1508042,6195569.76,148364.66
358,2230,550867,103.6801387,1.3418715,63,-1508042.01,6195569.76,148364.66
359,2230,550868,103.6801388,1.3418715,63,-1508042.03,6195569.74,148364.65
360,2230,550869,103.680139,1.34187133,63,-1508042.04,6195569.73,148364.64
361,2230,550870,103.6801392,1.34187133,63,-1508042.05,6195569.73,148364.63
362,2230,550871,103.680139,1.34187117,63,-1508042.05,6195569.74,148364.62
363,2230,550872,103.680139,1.341871,63,-1508042.05,6195569.75,148364.6
364,2230,550873,103.680139,1.34187083,63,-1508042.04,6195569.74,148364.59
365,2230,550874,103.680139,1.34187083,63,-1508042.03,6195569.73,148364.57
366,2230,550875,103.6801388,1.34187083,63,-1508042.01,6195569.72,148364.57
367,2230,550876,103.6801388,1.34187067,63,-1508042.01,6195569.71,148364.57
368,2230,550877,103.6801388,1.34187083,63,-1508042.02,6195569.71,148364.57
369,2230,550878,103.6801388,1.34187083,63,-1508042.02,6195569.72,148364.57
370,2230,550879,103.6801388,1.34187083,63,-1508042.02,6195569.71,148364.58
371,2230,550880,103.6801388,1.34187083,63,-1508042.01,6195569.71,148364.58
372,2230,550881,103.6801388,1.34187083,63,-1508042.01,6195569.74,148364.58
373,2230,550882,103.6801387,1.341871,63,-1508042.01,6195569.78,148364.59
374,2230,550883,103.6801385,1.341871,63.1,-1508042,6195569.82,148364.6
375,2230,550884,103.6801383,1.341871,63.1,-1508041.98,6195569.83,148364.61
376,2230,550885,103.680138,1.34187117,63.1,-1508041.95,6195569.83,148364.62
377,2230,550886,103.6801378,1.34187117,63.1,-1508041.92,6195569.84,148364.62
378,2230,550887,103.6801375,1.34187133,63.1,-1508041.9,6195569.84,148364.63
379,2230,550888,103.6801377,1.34187133,63.1,-1508041.9,6195569.83,148364.64
380,2230,550889,103.6801377,1.3418715,63.1,-1508041.91,6195569.83,148364.65
381,2230,550890,103.6801375,1.34187167,63.1,-1508041.9,6195569.83,148364.68
382,2230,550891,103.6801375,1.34187183,63.1,-1508041.89,6195569.84,148364.7
383,2230,550892,103.6801375,1.341872,63.1,-1508041.89,6195569.84,148364.72
384,2230,550893,103.6801375,1.341872,63.1,-1508041.9,6195569.85,148364.72
385,2230,550894,103.6801373,1.34187217,63.1,-1508041.88,6195569.88,148364.74
386,2230,550895,103.680137,1.34187233,63.1,-1508041.84,6195569.9,148364.76
387,2230,550896,103.6801368,1.3418725,63.1,-1508041.83,6195569.92,148364.76
388,2230,550897,103.6801367,1.34187267,63.1,-1508041.82,6195569.94,148364.78
389,2230,550898,103.6801365,1.34187267,63.2,-1508041.8,6195569.95,148364.79
390,2230,550899,103.6801363,1.34187283,63.1,-1508041.78,6195569.95,148364.81
391,2230,550900,103.6801363,1.341873,63.1,-1508041.78,6195569.93,148364.82
392,2230,550901,103.6801365,1.341873,63.1,-1508041.79,6195569.94,148364.83
393,2230,550902,103.6801367,1.34187317,63.1,-1508041.81,6195569.92,148364.83
394,2230,550903,103.6801368,1.34187317,63.1,-1508041.83,6195569.9,148364.85
395,2230,550904,103.6801372,1.34187333,63.1,-1508041.85,6195569.87,148364.86
396,2230,550905,103.6801373,1.34187333,63.1,-1508041.87,6195569.86,148364.86
397,2230,550906,103.6801373,1.34187333,63.1,-1508041.87,6195569.86,148364.87
398,2230,550907,103.6801373,1.3418735,63.1,-1508041.87,6195569.85,148364.87
399,2230,550908,103.6801373,1.3418735,63.1,-1508041.86,6195569.83,148364.88
400,2230,550909,103.6801372,1.3418735,63,-1508041.85,6195569.81,148364.88
401,2230,550910,103.6801372,1.34187367,63,-1508041.84,6195569.8,148364.89
402,2230,550911,103.6801372,1.34187367,63,-1508041.83,6195569.79,148364.9
403,2230,550912,103.6801373,1.34187383,63,-1508041.85,6195569.77,148364.91
404,2230,550913,103.6801375,1.341874,63,-1508041.87,6195569.77,148364.93
405,2230,550914,103.6801377,1.34187417,63,-1508041.89,6195569.78,148364.94
406,2230,550915,103.6801378,1.34187417,63,-1508041.91,6195569.78,148364.95
407,2230,550916,103.680138,1.34187433,63,-1508041.93,6195569.76,148364.97
408,2230,550917,103.6801383,1.34187433,63,-1508041.96,6195569.77,148364.97
409,2230,550918,103.6801382,1.34187433,63,-1508041.96,6195569.78,148364.97
410,2230,550919,103.6801382,1.34187433,63,-1508041.95,6195569.77,148364.97
411,2230,550920,103.680138,1.34187433,63,-1508041.94,6195569.77,148364.98
412,2230,550921,103.680138,1.3418745,63,-1508041.94,6195569.78,148364.98
413,2230,550922,103.680138,1.3418745,63,-1508041.93,6195569.8,148364.99
414,2230,550923,103.6801378,1.3418745,63,-1508041.92,6195569.79,148364.99
415,2230,550924,103.680138,1.3418745,63,-1508041.93,6195569.76,148364.98
416,2230,550925,103.680138,1.3418745,63,-1508041.93,6195569.74,148364.99
417,2230,550926,103.6801382,1.34187467,63,-1508041.94,6195569.72,148365
418,2230,550927,103.6801382,1.34187483,63,-1508041.94,6195569.7,148365.02
419,2230,550928,103.6801383,1.341875,62.9,-1508041.94,6195569.69,148365.04
420,2230,550929,103.6801385,1.341875,62.9,-1508041.96,6195569.68,148365.04
421,2230,550930,103.6801385,1.341875,62.9,-1508041.96,6195569.69,148365.05
422,2230,550931,103.6801383,1.341875,63,-1508041.96,6195569.7,148365.04
423,2230,550932,103.6801383,1.341875,63,-1508041.95,6195569.73,148365.04
424,2230,550933,103.6801382,1.341875,63,-1508041.95,6195569.76,148365.04
425,2230,550934,103.6801382,1.341875,63,-1508041.95,6195569.78,148365.03
426,2230,550935,103.680138,1.341875,63,-1508041.93,6195569.78,148365.04
427,2230,550936,103.680138,1.341875,63,-1508041.93,6195569.78,148365.05
428,2230,550937,103.680138,1.341875,63,-1508041.94,6195569.8,148365.04
429,2230,550938,103.6801382,1.341875,63.1,-1508041.95,6195569.82,148365.04
430,2230,550939,103.6801382,1.341875,63,-1508041.96,6195569.8,148365.03
431,2230,550940,103.6801382,1.341875,63,-1508041.95,6195569.79,148365.04
432,2230,550941,103.6801383,1.34187483,63,-1508041.96,6195569.77,148365.03
433,2230,550942,103.6801382,1.34187483,63,-1508041.96,6195569.79,148365.03
434,2230,550943,103.6801382,1.34187483,63,-1508041.95,6195569.78,148365.02
435,2230,550944,103.6801382,1.34187483,63,-1508041.94,6195569.76,148365.02
436,2230,550945,103.680138,1.34187467,63,-1508041.93,6195569.76,148365
437,2230,550946,103.6801378,1.34187467,63,-1508041.92,6195569.77,148365
438,2230,550947,103.6801378,1.34187467,63,-1508041.91,6195569.76,148365.01
439,2230,550948,103.6801378,1.34187467,63,-1508041.9,6195569.74,148365.01
440,2230,550949,103.6801377,1.34187467,63,-1508041.89,6195569.74,148365.01
441,2230,550950,103.6801377,1.34187467,63,-1508041.87,6195569.73,148365.01
442,2230,550951,103.6801375,1.34187467,62.9,-1508041.86,6195569.72,148365.01
443,2230,550952,103.6801375,1.34187467,62.9,-1508041.85,6195569.7,148365.01
444,2230,550953,103.6801375,1.34187467,62.9,-1508041.85,6195569.7,148365
445,2230,550954,103.6801373,1.34187467,63,-1508041.84,6195569.74,148365
446,2230,550955,103.6801372,1.34187467,63,-1508041.82,6195569.75,148365
447,2230,550956,103.680137,1.3418745,63,-1508041.81,6195569.77,148364.99
448,2230,550957,103.6801368,1.3418745,63,-1508041.81,6195569.81,148364.99
449,2230,550958,103.6801368,1.3418745,63.1,-1508041.82,6195569.86,148364.99
450,2230,550959,103.6801367,1.3418745,63.1,-1508041.8,6195569.87,148364.99
451,2230,550960,103.6801365,1.3418745,63.1,-1508041.79,6195569.89,148364.99
452,2230,550961,103.6801367,1.3418745,63.1,-1508041.8,6195569.86,148364.98
453,2230,550962,103.6801367,1.3418745,63.1,-1508041.81,6195569.87,148364.98
454,2230,550963,103.6801367,1.3418745,63.1,-1508041.81,6195569.88,148364.98
455,2230,550964,103.6801367,1.3418745,63.1,-1508041.81,6195569.89,148364.98
456,2230,550965,103.6801367,1.3418745,63.1,-1508041.81,6195569.89,148364.98
457,2230,550966,103.6801367,1.3418745,63.1,-1508041.81,6195569.9,148364.99
458,2230,550967,103.6801367,1.3418745,63.1,-1508041.82,6195569.91,148364.99
459,2230,550968,103.6801365,1.3418745,63.1,-1508041.79,6195569.92,148365
460,2230,550969,103.6801365,1.34187467,63.1,-1508041.79,6195569.91,148365
461,2230,550970,103.6801363,1.3418745,63.1,-1508041.78,6195569.9,148364.99
462,2230,550971,103.6801363,1.3418745,63.1,-1508041.76,6195569.88,148364.98
463,2230,550972,103.6801363,1.34187433,63.1,-1508041.76,6195569.86,148364.97
464,2230,550973,103.6801363,1.34187417,63,-1508041.76,6195569.85,148364.95
465,2230,550974,103.6801363,1.34187417,63.1,-1508041.76,6195569.86,148364.94
466,2230,550975,103.6801363,1.341874,63.1,-1508041.76,6195569.86,148364.93
467,2230,550976,103.6801363,1.34187383,63.1,-1508041.77,6195569.87,148364.91
468,2230,550977,103.6801365,1.3418735,63.1,-1508041.79,6195569.89,148364.88
469,2230,550978,103.6801365,1.34187333,63.1,-1508041.79,6195569.91,148364.86
470,2230,550979,103.6801363,1.34187317,63.1,-1508041.78,6195569.92,148364.85
471,2230,550980,103.6801362,1.34187317,63.1,-1508041.77,6195569.95,148364.84
472,2230,550981,103.680136,1.341873,63.2,-1508041.75,6195569.97,148364.82
473,2230,550982,103.6801358,1.34187283,63.2,-1508041.75,6195570,148364.81
474,2230,550983,103.6801358,1.34187283,63.2,-1508041.74,6195570.03,148364.81
475,2230,550984,103.6801358,1.34187283,63.2,-1508041.74,6195570.04,148364.8
476,2230,550985,103.6801357,1.34187267,63.2,-1508041.74,6195570.03,148364.79
477,2230,550986,103.6801355,1.34187267,63.2,-1508041.71,6195570.03,148364.8
478,2230,550987,103.6801353,1.34187283,63.2,-1508041.69,6195570.02,148364.8
479,2230,550988,103.6801353,1.34187283,63.2,-1508041.68,6195570.03,148364.81
480,2230,550989,103.6801352,1.34187283,63.2,-1508041.67,6195570.01,148364.8
481,2230,550990,103.680135,1.34187283,63.2,-1508041.64,6195570.01,148364.8
482,2230,550991,103.6801348,1.34187283,63.2,-1508041.63,6195570.02,148364.8
483,2230,550992,103.6801347,1.34187267,63.2,-1508041.62,6195570.03,148364.79
484,2230,550993,103.6801345,1.34187267,63.2,-1508041.6,6195570.04,148364.78
485,2230,550994,103.6801343,1.3418725,63.2,-1508041.58,6195570.05,148364.77
486,2230,550995,103.6801342,1.3418725,63.2,-1508041.57,6195570.07,148364.76
487,2230,550996,103.6801342,1.34187233,63.2,-1508041.57,6195570.09,148364.75
488,2230,550997,103.6801342,1.34187217,63.2,-1508041.57,6195570.1,148364.73
489,2230,550998,103.6801342,1.34187217,63.2,-1508041.57,6195570.09,148364.72
490,2230,550999,103.6801342,1.34187217,63.2,-1508041.57,6195570.09,148364.73
491,2230,551000,103.6801342,1.34187217,63.2,-1508041.56,6195570.09,148364.73
492,2230,551001,103.680134,1.34187217,63.2,-1508041.55,6195570.07,148364.73
493,2230,551002,103.6801338,1.34187217,63.2,-1508041.53,6195570.06,148364.74
494,2230,551003,103.6801338,1.34187233,63.2,-1508041.53,6195570.08,148364.74
495,2230,551004,103.6801337,1.34187233,63.2,-1508041.52,6195570.08,148364.75
496,2230,551005,103.6801337,1.34187233,63.2,-1508041.52,6195570.09,148364.76
497,2230,551006,103.6801337,1.3418725,63.2,-1508041.52,6195570.1,148364.77
498,2230,551007,103.6801337,1.34187267,63.2,-1508041.52,6195570.1,148364.78
499,2230,551008,103.6801337,1.34187283,63.2,-1508041.52,6195570.11,148364.8
500,2230,551009,103.6801337,1.341873,63.3,-1508041.52,6195570.12,148364.82
501,2230,551010,103.6801337,1.34187317,63.2,-1508041.52,6195570.1,148364.84
502,2230,551011,103.6801337,1.34187333,63.2,-1508041.51,6195570.07,148364.85
