0,2230,550509,103.6801367,1.34187317,64.1,-1508042.05,6195570.89,148364.87
503,2230,551012,103.6801337,1.34187333,63.2,-1508041.51,6195570.05,148364.87
504,2230,551013,103.6801337,1.34187333,63.2,-1508041.5,6195570.03,148364.87
505,2230,551014,103.6801335,1.34187367,63.1,-1508041.47,6195570.01,148364.89
506,2230,551015,103.6801333,1.34187367,63.1,-1508041.46,6195570,148364.9
507,2230,551016,103.6801332,1.34187383,63.1,-1508041.44,6195569.99,148364.91
508,2230,551017,103.680133,1.34187383,63.1,-1508041.42,6195569.98,148364.92
509,2230,551018,103.6801328,1.341874,63.1,-1508041.4,6195569.99,148364.93
510,2230,551019,103.6801327,1.34187433,63.1,-1508041.38,6195569.97,148364.96
511,2230,551020,103.6801327,1.3418745,63.1,-1508041.37,6195569.96,148364.98
512,2230,551021,103.6801325,1.34187467,63,-1508041.35,6195569.93,148365
513,2230,551022,103.6801323,1.34187483,63,-1508041.32,6195569.89,148365.02
514,2230,551023,103.6801322,1.34187483,62.9,-1508041.29,6195569.85,148365.03
515,2230,551024,103.6801322,1.341875,62.9,-1508041.27,6195569.81,148365.04
516,2230,551025,103.6801322,1.341875,62.9,-1508041.26,6195569.79,148365.04
517,2230,551026,103.6801322,1.341875,62.8,-1508041.25,6195569.73,148365.03
518,2230,551027,103.6801322,1.34187483,62.8,-1508041.25,6195569.7,148365.02
519,2230,551028,103.6801323,1.34187483,62.8,-1508041.26,6195569.7,148365.01
520,2230,551029,103.6801323,1.34187467,62.8,-1508041.26,6195569.69,148365
521,2230,551030,103.6801325,1.3418745,62.8,-1508041.27,6195569.68,148364.98
522,2230,551031,103.6801325,1.3418745,62.8,-1508041.28,6195569.66,148364.98
523,2230,551032,103.6801327,1.3418745,62.8,-1508041.29,6195569.66,148364.98
524,2230,551033,103.6801328,1.3418745,62.7,-1508041.3,6195569.62,148364.97
525,2230,551034,103.680133,1.34187433,62.7,-1508041.32,6195569.59,148364.97
526,2230,551035,103.6801332,1.34187433,62.7,-1508041.32,6195569.54,148364.97
527,2230,551036,103.6801332,1.34187433,62.6,-1508041.32,6195569.53,148364.97
528,2230,551037,103.6801332,1.34187433,62.6,-1508041.32,6195569.54,148364.96
529,2230,551038,103.680133,1.34187433,62.6,-1508041.31,6195569.54,148364.96
530,2230,551039,103.680133,1.34187433,62.7,-1508041.3,6195569.56,148364.97
531,2230,551040,103.6801327,1.3418745,62.7,-1508041.28,6195569.59,148364.98
532,2230,551041,103.6801325,1.3418745,62.7,-1508041.26,6195569.61,148364.98
533,2230,551042,103.6801323,1.3418745,62.7,-1508041.24,6195569.63,148364.98
534,2230,551043,103.6801323,1.3418745,62.7,-1508041.25,6195569.64,148364.99
535,2230,551044,103.6801323,1.34187467,62.7,-1508041.26,6195569.66,148364.99
536,2230,551045,103.6801325,1.34187467,62.7,-1508041.27,6195569.65,148365
537,2230,551046,103.6801325,1.34187467,62.7,-1508041.27,6195569.63,148364.99
538,2230,551047,103.6801327,1.3418745,62.7,-1508041.28,6195569.63,148364.99
539,2230,551048,103.6801327,1.3418745,62.7,-1508041.29,6195569.62,148364.97
540,2230,551049,103.6801325,1.3418745,62.7,-1508041.28,6195569.65,148364.97
541,2230,551050,103.6801325,1.3418745,62.7,-1508041.27,6195569.65,148364.97
542,2230,551051,103.6801325,1.3418745,62.8,-1508041.27,6195569.67,148364.98
543,2230,551052,103.6801323,1.3418745,62.8,-1508041.26,6195569.69,148364.98
544,2230,551053,103.6801322,1.3418745,62.8,-1508041.25,6195569.72,148364.99
545,2230,551054,103.680132,1.3418745,62.8,-1508041.25,6195569.75,148364.99
546,2230,551055,103.6801322,1.3418745,62.8,-1508041.26,6195569.74,148364.98
547,2230,551056,103.6801323,1.34187433,62.8,-1508041.28,6195569.74,148364.96
548,2230,551057,103.6801325,1.34187417,62.8,-1508041.29,6195569.72,148364.95
549,2230,551058,103.6801327,1.34187417,62.8,-1508041.31,6195569.7,148364.94
550,2230,551059,103.680133,1.341874,62.8,-1508041.34,6195569.7,148364.93
551,2230,551060,103.6801332,1.34187383,62.8,-1508041.36,6195569.7,148364.91
552,2230,551061,103.6801332,1.34187367,62.8,-1508041.37,6195569.72,148364.9
553,2230,551062,103.6801333,1.34187367,62.9,-1508041.38,6195569.75,148364.9
554,2230,551063,103.6801333,1.34187367,62.9,-1508041.41,6195569.78,148364.9
555,2230,551064,103.6801333,1.34187367,63,-1508041.42,6195569.84,148364.9
556,2230,551065,103.6801335,1.34187367,63,-1508041.43,6195569.86,148364.9
557,2230,551066,103.6801335,1.34187367,63,-1508041.44,6195569.88,148364.89
558,2230,551067,103.6801337,1.34187367,63,-1508041.47,6195569.89,148364.89
559,2230,551068,103.6801338,1.3418735,63,-1508041.49,6195569.9,148364.88
560,2230,551069,103.6801342,1.34187333,63,-1508041.52,6195569.89,148364.86
561,2230,551070,103.6801345,1.34187317,63,-1508041.55,6195569.86,148364.84
562,2230,551071,103.6801347,1.341873,63,-1508041.57,6195569.82,148364.81
563,2230,551072,103.680135,1.34187283,63,-1508041.6,6195569.8,148364.79
564,2230,551073,103.6801352,1.34187267,62.9,-1508041.61,6195569.78,148364.78
565,2230,551074,103.6801353,1.34187267,62.9,-1508041.62,6195569.76,148364.77
566,2230,551075,103.6801353,1.3418725,62.9,-1508041.63,6195569.77,148364.77
567,2230,551076,103.6801353,1.34187267,63,-1508041.63,6195569.78,148364.77
568,2230,551077,103.6801353,1.34187267,63,-1508041.63,6195569.8,148364.77
569,2230,551078,103.6801352,1.34187267,63,-1508041.62,6195569.83,148364.78
570,2230,551079,103.6801353,1.3418725,63,-1508041.64,6195569.81,148364.77
571,2230,551080,103.6801357,1.3418725,63,-1508041.68,6195569.82,148364.76
572,2230,551081,103.680136,1.34187233,63,-1508041.71,6195569.82,148364.75
573,2230,551082,103.6801362,1.34187217,63,-1508041.74,6195569.81,148364.74
574,2230,551083,103.6801365,1.34187217,63,-1508041.76,6195569.79,148364.73
575,2230,551084,103.6801367,1.34187217,63,-1508041.78,6195569.77,148364.72
576,2230,551085,103.6801367,1.341872,63,-1508041.78,6195569.78,148364.71
577,2230,551086,103.6801367,1.34187183,63,-1508041.78,6195569.78,148364.69
578,2230,551087,103.6801365,1.34187167,63,-1508041.77,6195569.79,148364.67
579,2230,551088,103.6801363,1.34187167,63,-1508041.75,6195569.8,148364.67
580,2230,551089,103.6801362,1.34187167,63,-1508041.73,6195569.81,148364.66
581,2230,551090,103.6801358,1.3418715,63,-1508041.7,6195569.83,148364.66
582,2230,551091,103.6801358,1.3418715,63,-1508041.69,6195569.84,148364.65
583,2230,551092,103.6801358,1.3418715,63,-1508041.69,6195569.82,148364.66
584,2230,551093,103.6801357,1.34187167,63,-1508041.68,6195569.8,148364.67
585,2230,551094,103.6801357,1.34187167,63,-1508041.67,6195569.79,148364.67
586,2230,551095,103.6801357,1.34187167,63,-1508041.67,6195569.78,148364.67
587,2230,551096,103.6801358,1.34187167,62.9,-1508041.68,6195569.77,148364.67
588,2230,551097,103.6801355,1.34187167,62.9,-1508041.65,6195569.77,148364.67
589,2230,551098,103.6801353,1.34187167,62.9,-1508041.63,6195569.76,148364.67
590,2230,551099,103.6801352,1.3418715,62.9,-1508041.62,6195569.77,148364.65
591,2230,551100,103.6801352,1.3418715,63,-1508041.61,6195569.8,148364.65
592,2230,551101,103.680135,1.34187133,63,-1508041.59,6195569.83,148364.64
593,2230,551102,103.6801347,1.34187133,63,-1508041.57,6195569.86,148364.63
594,2230,551103,103.6801347,1.34187133,63,-1508041.57,6195569.84,148364.63
595,2230,551104,103.6801348,1.34187117,63,-1508041.58,6195569.84,148364.62
596,2230,551105,103.6801348,1.34187117,63,-1508041.58,6195569.84,148364.62
597,2230,551106,103.6801348,1.34187117,63,-1508041.59,6195569.83,148364.62
598,2230,551107,103.680135,1.34187117,63,-1508041.6,6195569.82,148364.62
599,2230,551108,103.6801352,1.34187117,63,-1508041.61,6195569.81,148364.61
600,2230,551109,103.680135,1.34187117,63,-1508041.6,6195569.82,148364.61
601,2230,551110,103.6801348,1.34187117,63,-1508041.58,6195569.85,148364.61
602,2230,551111,103.6801347,1.34187117,63,-1508041.57,6195569.87,148364.61
603,2230,551112,103.6801345,1.341871,63.1,-1508041.56,6195569.91,148364.6
604,2230,551113,103.6801343,1.341871,63.1,-1508041.55,6195569.94,148364.6
605,2230,551114,103.6801342,1.341871,63.1,-1508041.53,6195569.97,148364.6
606,2230,551115,103.680134,1.341871,63.1,-1508041.53,6195569.98,148364.59
607,2230,551116,103.6801342,1.34187083,63.1,-1508041.55,6195570,148364.58
608,2230,551117,103.6801343,1.34187083,63.1,-1508041.56,6195569.99,148364.58
609,2230,551118,103.6801343,1.34187067,63.1,-1508041.57,6195570,148364.57
610,2230,551119,103.6801343,1.34187067,63.1,-1508041.57,6195569.99,148364.57
611,2230,551120,103.6801345,1.34187067,63.1,-1508041.58,6195569.99,148364.57
612,2230,551121,103.6801343,1.34187067,63.2,-1508041.57,6195570.01,148364.57
613,2230,551122,103.6801342,1.34187083,63.2,-1508041.56,6195570.04,148364.58
614,2230,551123,103.6801342,1.34187083,63.2,-1508041.55,6195570.05,148364.58
615,2230,551124,103.680134,1.34187083,63.2,-1508041.54,6195570.07,148364.59
616,2230,551125,103.6801338,1.34187083,63.2,-1508041.53,6195570.1,148364.59
617,2230,551126,103.6801337,1.341871,63.3,-1508041.53,6195570.13,148364.6
618,2230,551127,103.6801338,1.341871,63.3,-1508041.53,6195570.12,148364.6
619,2230,551128,103.680134,1.341871,63.3,-1508041.56,6195570.12,148364.6
620,2230,551129,103.6801342,1.341871,63.2,-1508041.56,6195570.1,148364.6
621,2230,551130,103.6801343,1.34187083,63.2,-1508041.58,6195570.07,148364.59
622,2230,551131,103.6801345,1.34187083,63.2,-1508041.59,6195570.04,148364.59
623,2230,551132,103.6801347,1.34187083,63.1,-1508041.61,6195569.99,148364.59
624,2230,551133,103.6801347,1.34187083,63.1,-1508041.6,6195569.96,148364.59
625,2230,551134,103.6801347,1.34187083,63.1,-1508041.58,6195569.93,148364.59
626,2230,551135,103.6801345,1.34187083,63.1,-1508041.57,6195569.93,148364.59
627,2230,551136,103.6801345,1.34187083,63.1,-1508041.56,6195569.91,148364.59
628,2230,551137,103.6801343,1.34187083,63,-1508041.55,6195569.91,148364.58
629,2230,551138,103.6801343,1.34187083,63,-1508041.54,6195569.9,148364.57
630,2230,551139,103.6801343,1.34187067,63,-1508041.54,6195569.86,148364.56
631,2230,551140,103.6801345,1.34187083,63,-1508041.54,6195569.82,148364.58
632,2230,551141,103.6801345,1.341871,62.9,-1508041.53,6195569.77,148364.6
633,2230,551142,103.6801348,1.34187083,62.9,-1508041.56,6195569.71,148364.58
634,2230,551143,103.6801353,1.34187067,62.8,-1508041.59,6195569.64,148364.56
635,2230,551144,103.6801355,1.34187067,62.7,-1508041.6,6195569.58,148364.56
636,2230,551145,103.6801358,1.34187067,62.7,-1508041.62,6195569.51,148364.55
637,2230,551146,103.680136,1.3418705,62.6,-1508041.62,6195569.45,148364.54
638,2230,551147,103.680136,1.3418705,62.6,-1508041.62,6195569.41,148364.54
639,2230,551148,103.6801362,1.3418705,62.6,-1508041.62,6195569.38,148364.53
640,2230,551149,103.6801363,1.3418705,62.5,-1508041.63,6195569.33,148364.53
641,2230,551150,103.6801365,1.34187033,62.4,-1508041.63,6195569.27,148364.51
642,2230,551151,103.6801365,1.34187033,62.4,-1508041.63,6195569.23,148364.51
643,2230,551152,103.6801368,1.34187033,62.4,-1508041.65,6195569.2,148364.5
644,2230,551153,103.6801368,1.34187033,62.3,-1508041.65,6195569.16,148364.5
645,2230,551154,103.680137,1.34187017,62.3,-1508041.66,6195569.12,148364.5
646,2230,551155,103.6801372,1.34187017,62.3,-1508041.67,6195569.14,148364.5
647,2230,551156,103.6801372,1.34187033,62.3,-1508041.67,6195569.14,148364.52
648,2230,551157,103.680137,1.3418705,62.3,-1508041.67,6195569.16,148364.53
649,2230,551158,103.680137,1.3418705,62.4,-1508041.68,6195569.22,148364.52
650,2230,551159,103.680137,1.3418705,62.4,-1508041.69,6195569.24,148364.52
651,2230,551160,103.680137,1.3418705,62.4,-1508041.69,6195569.25,148364.53
652,2230,551161,103.6801368,1.3418705,62.4,-1508041.68,6195569.26,148364.54
653,2230,551162,103.6801368,1.34187067,62.5,-1508041.68,6195569.27,148364.55
654,2230,551163,103.6801368,1.34187067,62.5,-1508041.67,6195569.27,148364.55
655,2230,551164,103.6801368,1.34187083,62.5,-1508041.67,6195569.29,148364.56
656,2230,551165,103.6801367,1.34187083,62.5,-1508041.67,6195569.3,148364.57
657,2230,551166,103.6801367,1.34187083,62.5,-1508041.66,6195569.32,148364.58
658,2230,551167,103.6801365,1.341871,62.5,-1508041.66,6195569.34,148364.59
659,2230,551168,103.6801365,1.341871,62.5,-1508041.65,6195569.35,148364.6
660,2230,551169,103.6801363,1.34187117,62.6,-1508041.65,6195569.38,148364.61
661,2230,551170,103.6801363,1.34187117,62.6,-1508041.65,6195569.4,148364.62
662,2230,551171,103.6801362,1.34187133,62.6,-1508041.64,6195569.42,148364.63
663,2230,551172,103.6801362,1.3418715,62.6,-1508041.63,6195569.43,148364.64
664,2230,551173,103.680136,1.3418715,62.6,-1508041.63,6195569.46,148364.65
665,2230,551174,103.680136,1.34187167,62.6,-1508041.62,6195569.47,148364.66
666,2230,551175,103.6801358,1.34187183,62.7,-1508041.62,6195569.49,148364.67
667,2230,551176,103.6801358,1.34187183,62.7,-1508041.61,6195569.52,148364.69
668,2230,551177,103.6801357,1.341872,62.7,-1508041.61,6195569.55,148364.7
669,2230,551178,103.6801355,1.341872,62.7,-1508041.6,6195569.56,148364.71
670,2230,551179,103.6801355,1.34187217,62.7,-1508041.6,6195569.58,148364.72
671,2230,551180,103.6801355,1.34187233,62.8,-1508041.59,6195569.6,148364.73
672,2230,551181,103.6801353,1.34187233,62.8,-1508041.59,6195569.61,148364.74
673,2230,551182,103.680135,1.3418725,62.8,-1508041.55,6195569.64,148364.77
674,2230,551183,103.6801348,1.34187267,62.9,-1508041.57,6195569.73,148364.77
675,2230,551184,103.680135,1.3418725,62.9,-1508041.57,6195569.73,148364.77
676,2230,551185,103.680135,1.3418725,62.9,-1508041.57,6195569.72,148364.76
677,2230,551186,103.6801352,1.3418725,62.8,-1508041.58,6195569.69,148364.75
678,2230,551187,103.680135,1.34187233,62.8,-1508041.56,6195569.68,148364.75
679,2230,551188,103.6801348,1.3418725,62.9,-1508041.56,6195569.7,148364.76
680,2230,551189,103.6801348,1.34187267,62.9,-1508041.55,6195569.7,148364.78
681,2230,551190,103.6801345,1.34187283,62.9,-1508041.53,6195569.74,148364.8
682,2230,551191,103.6801343,1.341873,62.9,-1508041.52,6195569.77,148364.81
683,2230,551192,103.6801342,1.341873,62.9,-1508041.5,6195569.8,148364.83
684,2230,551193,103.6801342,1.34187317,62.9,-1508041.49,6195569.81,148364.83
685,2230,551194,103.680134,1.34187317,62.9,-1508041.47,6195569.79,148364.83
686,2230,551195,103.6801338,1.34187317,62.9,-1508041.47,6195569.8,148364.83
687,2230,551196,103.6801338,1.34187317,62.9,-1508041.46,6195569.8,148364.83
688,2230,551197,103.6801338,1.341873,62.9,-1508041.45,6195569.79,148364.83
689,2230,551198,103.6801337,1.341873,62.9,-1508041.44,6195569.8,148364.83
690,2230,551199,103.6801335,1.34187317,62.9,-1508041.42,6195569.82,148364.83
691,2230,551200,103.6801332,1.34187317,63,-1508041.41,6195569.86,148364.85
692,2230,551201,103.680133,1.34187333,63,-1508041.38,6195569.9,148364.86
693,2230,551202,103.6801327,1.3418735,63.1,-1508041.37,6195569.95,148364.87
694,2230,551203,103.6801323,1.34187367,63.1,-1508041.35,6195570,148364.89
695,2230,551204,103.6801322,1.34187383,63.1,-1508041.33,6195570.05,148364.91
696,2230,551205,103.680132,1.34187383,63.2,-1508041.32,6195570.11,148364.92
697,2230,551206,103.6801318,1.341874,63.2,-1508041.31,6195570.12,148364.93
698,2230,551207,103.6801317,1.341874,63.2,-1508041.3,6195570.15,148364.93
699,2230,551208,103.6801315,1.341874,63.3,-1508041.29,6195570.18,148364.93
700,2230,551209,103.6801315,1.34187383,63.3,-1508041.29,6195570.2,148364.92
701,2230,551210,103.6801315,1.34187383,63.3,-1508041.29,6195570.21,148364.91
702,2230,551211,103.6801313,1.34187383,63.3,-1508041.28,6195570.2,148364.92
703,2230,551212,103.6801312,1.341874,63.3,-1508041.27,6195570.22,148364.93
704,2230,551213,103.6801312,1.341874,63.3,-1508041.26,6195570.24,148364.94
705,2230,551214,103.680131,1.34187417,63.3,-1508041.25,6195570.27,148364.95
706,2230,551215,103.6801308,1.34187417,63.4,-1508041.23,6195570.3,148364.96
707,2230,551216,103.6801307,1.34187433,63.4,-1508041.22,6195570.34,148364.97
708,2230,551217,103.6801305,1.34187417,63.4,-1508041.22,6195570.36,148364.97
709,2230,551218,103.6801305,1.34187417,63.4,-1508041.22,6195570.35,148364.96
710,2230,551219,103.6801305,1.341874,63.4,-1508041.22,6195570.37,148364.95
711,2230,551220,103.6801307,1.341874,63.4,-1508041.23,6195570.36,148364.94
712,2230,551221,103.6801307,1.34187383,63.4,-1508041.23,6195570.36,148364.93
713,2230,551222,103.6801307,1.34187383,63.4,-1508041.24,6195570.37,148364.92
714,2230,551223,103.6801307,1.34187383,63.4,-1508041.24,6195570.35,148364.93
715,2230,551224,103.6801307,1.341874,63.4,-1508041.24,6195570.36,148364.94
716,2230,551225,103.6801305,1.34187417,63.4,-1508041.22,6195570.34,148364.95
717,2230,551226,103.6801305,1.34187417,63.4,-1508041.21,6195570.34,148364.97
718,2230,551227,103.6801303,1.34187433,63.4,-1508041.2,6195570.36,148364.98
719,2230,551228,103.6801302,1.3418745,63.4,-1508041.19,6195570.37,148365
720,2230,551229,103.6801302,1.34187467,63.5,-1508041.18,6195570.4,148365.01
721,2230,551230,103.68013,1.3418745,63.4,-1508041.17,6195570.4,148365
722,2230,551231,103.68013,1.3418745,63.5,-1508041.17,6195570.41,148365
723,2230,551232,103.6801298,1.3418745,63.5,-1508041.16,6195570.43,148365
724,2230,551233,103.6801298,1.3418745,63.5,-1508041.17,6195570.47,148364.99
725,2230,551234,103.6801297,1.3418745,63.5,-1508041.16,6195570.5,148364.99
726,2230,551235,103.6801297,1.3418745,63.6,-1508041.15,6195570.52,148364.99
727,2230,551236,103.6801293,1.3418745,63.6,-1508041.14,6195570.55,148365
728,2230,551237,103.6801292,1.3418745,63.6,-1508041.11,6195570.55,148365.01
729,2230,551238,103.6801292,1.3418745,63.6,-1508041.11,6195570.57,148365
730,2230,551239,103.6801288,1.34187467,63.6,-1508041.09,6195570.58,148365.01
731,2230,551240,103.6801287,1.34187467,63.6,-1508041.06,6195570.58,148365.02
732,2230,551241,103.6801285,1.34187467,63.6,-1508041.05,6195570.59,148365.02
733,2230,551242,103.6801285,1.34187467,63.6,-1508041.03,6195570.56,148365.01
734,2230,551243,103.6801285,1.3418745,63.6,-1508041.03,6195570.56,148365
735,2230,551244,103.6801285,1.34187433,63.6,-1508041.03,6195570.54,148364.98
736,2230,551245,103.6801285,1.34187417,63.5,-1508041.02,6195570.53,148364.96
737,2230,551246,103.6801285,1.341874,63.5,-1508041.03,6195570.52,148364.94
738,2230,551247,103.6801285,1.34187383,63.5,-1508041.03,6195570.51,148364.93
739,2230,551248,103.6801285,1.341874,63.5,-1508041.03,6195570.5,148364.93
740,2230,551249,103.6801285,1.341874,63.5,-1508041.01,6195570.49,148364.94
741,2230,551250,103.6801283,1.34187417,63.5,-1508041,6195570.48,148364.95
742,2230,551251,103.6801282,1.34187417,63.5,-1508040.97,6195570.48,148364.96
743,2230,551252,103.6801278,1.34187433,63.5,-1508040.95,6195570.49,148364.99
744,2230,551253,103.6801277,1.3418745,63.5,-1508040.93,6195570.48,148364.99
745,2230,551254,103.6801277,1.3418745,63.5,-1508040.92,6195570.47,148365
746,2230,551255,103.6801278,1.34187467,63.4,-1508040.93,6195570.46,148365.01
747,2230,551256,103.680128,1.34187467,63.4,-1508040.95,6195570.44,148365.01
748,2230,551257,103.680128,1.34187467,63.4,-1508040.95,6195570.44,148365.01
749,2230,551258,103.680128,1.3418745,63.4,-1508040.95,6195570.45,148365
750,2230,551259,103.680128,1.34187467,63.4,-1508040.95,6195570.44,148365.01
751,2230,551260,103.6801278,1.34187483,63.4,-1508040.93,6195570.46,148365.03
752,2230,551261,103.6801277,1.341875,63.4,-1508040.91,6195570.46,148365.04
753,2230,551262,103.6801275,1.34187517,63.4,-1508040.89,6195570.45,148365.06
754,2230,551263,103.6801273,1.34187517,63.4,-1508040.87,6195570.44,148365.07
